Alpestre;8027;2010-01-01;3163;2015-04-01;1175;2015-04-01;340;43044;2015-07-01;238;105;2015-06-01;0.671;2010-01-01;13431.28;2010-01-01
Ametista do Sul;7323;2010-01-01;4768;2015-04-01;1621;2015-04-01;704;98052;2015-07-01;119;87;2015-06-01;0.682;2010-01-01;9243.94;2010-01-01
Barra Funda;2367;2010-01-01;984;2015-04-01;322;2015-04-01;13;1592;2015-07-01;81;1;2015-06-01;0.763;2010-01-01;;2010-01-01
Boa Vista das Missões;2114;2010-01-01;1070;2015-04-01;374;2015-04-01;129;18712;2015-07-01;23;14;2015-06-01;0.676;2010-01-01;;2010-01-01
Cerro Grande;2417;2010-01-01;1519;2015-04-01;517;2015-04-01;212;35803;2015-07-01;27;16;2015-06-01;0.674;2010-01-01;;2010-01-01
Chapada;9377;2010-01-01;2801;2015-04-01;1000;2015-04-01;245;36213;2015-07-01;87;14;2015-06-01;0.757;2010-01-01;;2010-01-01
Constantina;9741;2010-01-01;3367;2015-04-01;1284;2015-04-01;396;52984;2015-07-01;97;25;2015-06-01;0.754;2010-01-01;;2010-01-01
Cristal do Sul;2826;2010-01-01;2011;2015-04-01;803;2015-04-01;336;43854;2015-07-01;169;99;2015-06-01;0.66;2010-01-01;12651.73;2010-01-01
Dois Irmãos das Missões;2157;2010-01-01;1351;2015-04-01;513;2015-04-01;177;24699;2015-07-01;4;2;2015-06-01;0.67;2010-01-01;25947.83;2010-01-01
Engenho Velho;1530;2010-01-01;1048;2015-04-01;312;2015-04-01;135;37292;2015-07-01;0;0;2015-06-01;0.717;2010-01-01;;2010-01-01
Erval Seco;7878;2010-01-01;4718;2015-04-01;1773;2015-04-01;699;104092;2015-07-01;132;55;2015-06-01;0.685;2010-01-01;15285.94;2010-01-01
Frederico Westphalen;28848;2010-01-01;8522;2015-04-01;2865;2015-04-01;1032;151347;2015-07-01;44;23;2015-06-01;0.76;2010-01-01;25036.19;2010-01-01
Gramado dos Loureiros;2269;2010-01-01;1536;2015-04-01;537;2015-04-01;234;38696;2015-07-01;29;19;2015-06-01;0.685;2010-01-01;11921.55;2010-01-01
Iraí;8078;2010-01-01;4630;2015-04-01;1845;2015-04-01;858;125696;2015-07-01;336;206;2015-06-01;0.691;2010-01-01;10930.75;2010-01-01
Jaboticaba;4111;2010-01-01;2541;2015-04-01;956;2015-04-01;507;67172;2015-07-01;302;231;2015-06-01;0.658;2010-01-01;;2010-01-01
Lajeado do Bugre;2487;2010-01-01;1597;2015-04-01;540;2015-04-01;262;36806;2015-07-01;4;1;2015-06-01;0.613;2010-01-01;;2010-01-01
Liberato Salzano;5780;2010-01-01;2990;2015-04-01;1018;2015-04-01;400;60359;2015-07-01;3;1;2015-06-01;0.685;2010-01-01;;2010-01-01
Nonoai;12076;2010-01-01;6992;2015-04-01;2712;2015-04-01;901;128528;2015-07-01;2;0;2015-06-01;0.702;2010-01-01;18344.47;2010-01-01
Nova Boa Vista;1960;2010-01-01;312;2015-04-01;113;2015-04-01;20;2841;2015-07-01;3;0;2015-06-01;0.768;2010-01-01;;2010-01-01
Novo Barreiro;3978;2010-01-01;2056;2015-04-01;714;2015-04-01;257;31839;2015-07-01;388;147;2015-06-01;0.706;2010-01-01;;2010-01-01
Novo Tiradentes;2277;2010-01-01;1132;2015-04-01;412;2015-04-01;177;29907;2015-07-01;1;0;2015-06-01;0.676;2010-01-01;13181.58;2010-01-01
Novo Xingu;1757;2010-01-01;900;2015-04-01;348;2015-04-01;55;7408;2015-07-01;10;11;2015-06-01;0.767;2010-01-01;;2010-01-01
Palmeira das Missões;34335;2010-01-01;14887;2015-04-01;5240;2015-04-01;1985;260001;2015-07-01;175;76;2015-06-01;0.737;2010-01-01;;2010-01-01
Palmitinho;6920;2010-01-01;3187;2015-04-01;1036;2015-04-01;496;81316;2015-07-01;2;1;2015-06-01;0.72;2010-01-01;12455.09;2010-01-01
Pinhal;2515;2010-01-01;1415;2015-04-01;504;2015-04-01;126;18038;2015-07-01;5;4;2015-06-01;0.72;2010-01-01;18951.9;2010-01-01
Pinheirinho do Vale;4503;2010-01-01;2384;2015-04-01;854;2015-04-01;362;54991;2015-07-01;1;0;2015-06-01;0.71;2010-01-01;12186.01;2010-01-01
Rio dos Índios;3616;2010-01-01;1886;2015-04-01;736;2015-04-01;369;51903;2015-07-01;14;11;2015-06-01;0.656;2010-01-01;13105.99;2010-01-01
Rodeio Bonito;5743;2010-01-01;2756;2015-04-01;1005;2015-04-01;276;36999;2015-07-01;352;140;2015-06-01;0.732;2010-01-01;13140.42;2010-01-01
Ronda Alta;10228;2010-01-01;4629;2015-04-01;1571;2015-04-01;618;101856;2015-07-01;93;16;2015-06-01;0.724;2010-01-01;;2010-01-01
Rondinha;5520;2010-01-01;1395;2015-04-01;462;2015-04-01;138;19986;2015-07-01;0;0;2015-06-01;0.764;2010-01-01;;2010-01-01
Sagrada Família;2595;2010-01-01;1431;2015-04-01;520;2015-04-01;225;30208;2015-07-01;175;127;2015-06-01;0.678;2010-01-01;;2010-01-01
São José das Missões;2720;2010-01-01;1563;2015-04-01;530;2015-04-01;244;34651;2015-07-01;9;5;2015-06-01;0.651;2010-01-01;;2010-01-01
São Pedro das Missões;1886;2010-01-01;1191;2015-04-01;407;2015-04-01;157;23298;2015-07-01;225;113;2015-06-01;0.664;2010-01-01;;2010-01-01
Seberi;10902;2010-01-01;5926;2015-04-01;2405;2015-04-01;997;164107;2015-07-01;43;25;2015-06-01;0.723;2010-01-01;15066.93;2010-01-01
Taquaruçu do Sul;2970;2010-01-01;1298;2015-04-01;458;2015-04-01;93;12873;2015-07-01;0;0;2015-06-01;0.739;2010-01-01;15312.53;2010-01-01
Três Palmeiras;4381;2010-01-01;2538;2015-04-01;940;2015-04-01;324;50344;2015-07-01;0;0;2015-06-01;0.768;2010-01-01;;2010-01-01
Trindade do Sul;5787;2010-01-01;3457;2015-04-01;1268;2015-04-01;559;87536;2015-07-01;0;0;2015-06-01;0.687;2010-01-01;14452.28;2010-01-01
Vicente Dutra;5285;2010-01-01;2520;2015-04-01;856;2015-04-01;414;69803;2015-07-01;2;1;2015-06-01;0.638;2010-01-01;10964.21;2010-01-01
Vista Alegre;2832;2010-01-01;1185;2015-04-01;441;2015-04-01;128;16417;2015-07-01;98;52;2015-06-01;0.739;2010-01-01;16802.11;2010-01-01